Record Length,16384
Sample Interval,CH1:0.0004000000000 CH2:0.0004000000000
Vertical Units,CH1:V CH2:V,,
Vertical Scale,CH1:0.10 CH2:1.00,,
Vertical Offset,CH1:-0.00400 CH2:0.00,,
Horizontal Units,s,,
Horizontal Scale,1.0000000000,,
Model Number,ADS1102C,,
Serial Number,ADS00003120139,,
Software Version,3.01.01.31R21,,

Source,CH1,CH2
-858992.60000000000,-0.35600,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.36000,0.00
-858992.60000000000,-0.35600,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35600,0.00
-858992.60000000000,-0.35200,-0.04000
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35600,0.00
-858992.60000000000,-0.35600,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.36000,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.36400,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.36000,0.00
-858992.60000000000,-0.35200,0.00
-858992.70000000000,-0.35200,0.00
-858992.70000000000,-0.35200,0.00
-858992.70000000000,-0.35600,0.00
-858992.70000000000,-0.35200,0.00
-858992.70000000000,-0.35200,0.00
-858992.70000000000,-0.35200,0.00
-858992.70000000000,-0.35200,0.00
-858992.70000000000,-0.36400,0.00
-858992.70000000000,-0.35200,0.00
-858992.70000000000,-0.35600,0.00
-858992.70000000000,-0.35200,0.00
-858992.70000000000,-0.35600,0.00
-858992.70000000000,-0.35200,0.00
-858992.70000000000,-0.35600,0.00
-858992.70000000000,-0.35200,0.00
-858992.70000000000,-0.35200,0.00
-858992.70000000000,-0.34800,0.00
-858992.70000000000,-0.35200,0.00
-858992.70000000000,-0.35200,0.00
-858992.70000000000,-0.35200,0.00
-858992.70000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35600,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35600,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35600,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35600,-0.04000
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35600,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.36000,-0.04000
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.34800,0.00
-858992.60000000000,-0.35600,0.00
-858992.60000000000,-0.34800,0.00
-858992.60000000000,-0.35600,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35600,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35600,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.36000,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.36000,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35600,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35600,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35600,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35600,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35600,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35600,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35600,0.00
-858992.60000000000,-0.34800,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35600,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35600,0.00
-858992.60000000000,-0.35600,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.34800,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.34400,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.34800,0.00
-858992.60000000000,-0.35600,0.00
-858992.60000000000,-0.34800,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35600,0.00
-858992.60000000000,-0.35200,-0.04000
-858992.60000000000,-0.35600,0.00
-858992.60000000000,-0.34800,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.34800,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35600,0.00
-858992.60000000000,-0.34800,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.34800,0.00
-858992.60000000000,-0.35600,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.34800,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35600,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35600,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,-0.04000
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.34800,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.34800,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35600,0.00
-858992.60000000000,-0.35600,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35600,-0.04000
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35600,0.00
-858992.60000000000,-0.34800,0.00
-858992.60000000000,-0.36400,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.34800,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.34800,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35600,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.34800,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.34800,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35600,0.00
-858992.60000000000,-0.34400,0.00
-858992.60000000000,-0.35600,0.00
-858992.60000000000,-0.35600,0.00
-858992.60000000000,-0.36400,0.00
-858992.60000000000,-0.34800,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.34400,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.34800,-0.04000
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.35600,0.00
-858992.60000000000,-0.35200,0.00
-858992.60000000000,-0.36000,0.00
-858992.60000000000,-0.35600,0.00
-858992.60000000000,-0.35200,0.00
-858992.50000000000,-0.34400,-0.04000
-858992.50000000000,-0.35600,0.00
-858992.50000000000,-0.34800,0.00
-858992.50000000000,-0.35200,0.00
-858992.50000000000,-0.35200,0.00
-858992.50000000000,-0.35200,0.00
-858992.50000000000,-0.35200,0.00
-858992.50000000000,-0.35600,0.00
-858992.50000000000,-0.34800,0.00
-858992.50000000000,-0.35600,0.00
-858992.50000000000,-0.35200,0.00
-858992.50000000000,-0.35600,0.00
-858992.50000000000,-0.35200,0.00
-858992.50000000000,-0.35200,0.00
-858992.50000000000,-0.35200,0.00
-858992.50000000000,-0.35200,0.00
-858992.50000000000,-0.35600,0.00
-858992.50000000000,-0.35200,0.00
-858992.50000000000,-0.35200,0.00
-858992.50000000000,-0.35200,0.00
-858992.50000000000,-0.34400,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.34800,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.34400,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.34800,0.00
-858992.40000000000,-0.34800,0.00
-858992.40000000000,-0.34800,0.00
-858992.40000000000,-0.34800,0.00
-858992.40000000000,-0.34800,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.36400,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.36000,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.36000,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.34800,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.34800,0.00
-858992.40000000000,-0.36000,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.34000,0.00
-858992.40000000000,-0.35200,-0.04000
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.50000000000,-0.34800,0.00
-858992.50000000000,-0.35200,0.00
-858992.50000000000,-0.35200,0.00
-858992.50000000000,-0.35200,0.00
-858992.50000000000,-0.35200,0.00
-858992.50000000000,-0.35200,0.00
-858992.50000000000,-0.35600,0.00
-858992.50000000000,-0.36000,0.00
-858992.50000000000,-0.35200,0.00
-858992.50000000000,-0.35200,0.00
-858992.50000000000,-0.35200,0.00
-858992.50000000000,-0.35200,0.00
-858992.50000000000,-0.35200,0.00
-858992.50000000000,-0.35200,0.00
-858992.50000000000,-0.34800,0.00
-858992.50000000000,-0.35200,0.00
-858992.50000000000,-0.35200,0.00
-858992.50000000000,-0.35200,0.00
-858992.50000000000,-0.34800,0.00
-858992.50000000000,-0.35200,0.00
-858992.50000000000,-0.34400,3.24000
-858992.40000000000,-0.35200,3.24000
-858992.40000000000,-0.35200,3.24000
-858992.40000000000,-0.35200,3.28000
-858992.40000000000,-0.35200,0.08000
-858992.40000000000,-0.35200,0.08000
-858992.40000000000,-0.34800,0.08000
-858992.40000000000,-0.35600,0.04000
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35200,-0.04000
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35600,-0.04000
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.34800,0.00
-858992.40000000000,-0.34800,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.34000,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.36400,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.34800,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.34800,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.36400,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.34800,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.34800,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.36000,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35600,0.00
-858992.50000000000,-0.35600,0.00
-858992.50000000000,-0.35600,0.00
-858992.50000000000,-0.35200,-0.04000
-858992.50000000000,-0.35200,0.00
-858992.50000000000,-0.35200,0.00
-858992.50000000000,-0.35200,0.00
-858992.50000000000,-0.35600,0.00
-858992.50000000000,-0.35600,0.00
-858992.50000000000,-0.35200,0.00
-858992.50000000000,-0.35200,0.00
-858992.50000000000,-0.35200,0.00
-858992.50000000000,-0.35600,0.00
-858992.50000000000,-0.35600,0.00
-858992.50000000000,-0.35200,0.00
-858992.50000000000,-0.35200,0.00
-858992.50000000000,-0.36000,0.00
-858992.50000000000,-0.34800,0.00
-858992.50000000000,-0.35200,0.00
-858992.50000000000,-0.34800,0.00
-858992.50000000000,-0.35200,0.00
-858992.50000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.34400,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.34800,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.36000,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.36000,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.34800,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.34800,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.34800,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.34800,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.36000,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.36400,-0.08000
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.34800,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.36000,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.36000,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.34800,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.34400,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.34800,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.34400,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.34400,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.34800,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.36000,0.00
-858992.40000000000,-0.34800,0.00
-858992.40000000000,-0.36000,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.34800,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35600,0.00
-858992.40000000000,-0.35200,0.00
-858992.40000000000,-0.35200,0.00
